CORRESPONDENCE FILE, 1969-73
Report of Adhoc Committee on Domestic Intelligence, June 1970

Executive Order and Presidential Proclamation--May 1971 (Unclassified)

80W FBI--Civil Unrest--Acts of Violence [1 of 3]

80W FBI--Civil Unrest--Acts of Violence [2 of 3]

80W FBI--Civil Unrest--Acts of Violence [3 of 3]

81W FBI--Current Intelligence Analysis

82W FBI--Digest of Civil Disorders

83W FBI--Extremist Activities [1 of 2]

83W FBI--Extremist Activities [2 of 2]

85W FBI--Intelligence Calendar

84W FBI--Protest Activity

Flanigan

Fountain Amendment—ICBM

Box 94

Intelligence Activities--Domestic Military [1 of 4]

Intelligence Activities--Domestic Military [2 of 4]

Intelligence Activities--Domestic Military [3 of 4]

Intelligence Activities--Domestic Military [4 of 4]

Miscellaneous Intelligence [I] [1 of 9]

Miscellaneous Intelligence [I] [2 of 9]

Miscellaneous Intelligence [I] [3 of 9]

Miscellaneous Intelligence [I] [4 of 9]

Miscellaneous Intelligence [I] [5 of 9]

Miscellaneous Intelligence [I] [6 of 9]

Miscellaneous Intelligence [I] [7 of 9]

Miscellaneous Intelligence [I] [8 of 9]

Miscellaneous Intelligence [I] [9 of 9]

Miscellaneous Intelligence [II] [1 of 9]

Miscellaneous Intelligence [II] [2 of 9]

Miscellaneous Intelligence [II] [3 of 9]

Box 95

Miscellaneous Intelligence [II] [4 of 9]

Miscellaneous Intelligence [II] [5 of 9]

Miscellaneous Intelligence [II] [6 of 9]

Miscellaneous Intelligence [II] [7 of 9]

Miscellaneous Intelligence [II] [8 of 9]

Miscellaneous Intelligence [II] [9 of 9]

Intelligence Evaluation Committee [1 of 6]

Intelligence Evaluation Committee [2 of 6]

Intelligence Evaluation Committee [3 of 6]

Intelligence Evaluation Committee [4 of 6]

Intelligence Evaluation Committee [5 of 6]

Intelligence Evaluation Committee [6 of 6]

86W IEC [Intelligence Evaluation Committee] Estimates [1 of 2]

86W IEC [Intelligence Evaluation Committee] Estimates [2 of 2]

IEC [Intelligence Evaluation Committee] Estimates, Charter and Procedures

IEC [Intelligence Evaluation Committee] Reports on May 1971

Demonstrations (S[ecret]), 4a [1 of 4]

Demonstrations (S[ecret]), 4a [2 of 4]

Demonstrations (S[ecret]), 4a [3 of 4]

Box 96

IEC [Intelligence Evaluation Committee] Reports on May 1971 Demonstrations (S[ecret]), 4a [4 of 4]

IEC [Intelligence Evaluation Committee] Reports on Democratic National Convention (Secret) [1 of 3]

IEC [Intelligence Evaluation Committee] Reports on Democratic National Convention (Secret) [2 of 3]

IEC [Intelligence Evaluation Committee] Reports on Democratic National Convention (Secret) [3 of 3]

IEC [Intelligence Evaluation Committee] Reports on Republican National Convention (S[ecret]) [1 of 5]

IEC [Intelligence Evaluation Committee] Reports on Republican National Convention (S[ecret]) [2 of 5]

IEC [Intelligence Evaluation Committee] Reports on Republican National Convention (S[ecret]) [3 of 5]

IEC [Intelligence Evaluation Committee] Reports on Republican National Convention (S[ecret]) [4 of 5]

IEC [Intelligence Evaluation Committee] Reports on Republican National Convention (S[ecret]) [5 of 5]

78W IEC [Intelligence Evaluation Committee] Reports—Terrorist Attacks [1 of 3]

78W IEC [Intelligence Evaluation Committee] Reports—Terrorist Attacks [2 of 3]

78W IEC [Intelligence Evaluation Committee] Reports—Terrorist Attacks [3 of 3]

Miscellaneous IEC [Intelligence Evaluation Committee] Reports, 1971-1972 (S[ecret]) [1 of 4]

Miscellaneous IEC [Intelligence Evaluation Committee] Reports, 1971-1972 (S[ecret]) [2 of 4]

Miscellaneous IEC [Intelligence Evaluation Committee] Reports, 1971-1972 (S[ecret]) [3 of 4]

Miscellaneous IEC [Intelligence Evaluation Committee] Reports, 1971-1972 (S[ecret]) [4 of 4]

Box 97

Ku Klux Klan

Vice President Ky Visit--Oct. 3, 1970 (Confidential), 2

96W Libyan Funding of the Nation of Islam

"Majority Coalition"--May 1972 (Unclassified)

Military and Other Security Arrangements for Convention (C[onfidential]) [1 of 2]

Military and Other Security Arrangements for Convention (C[onfidential]) [2 of 2]

Movement of Democratic Military [Empty]

97W Name Trace Requests

NSA [National Security Agency]

National Student Association

Navy

88W Park Service Notices/Permits

87W Park Services--Calendar of Events

Tom Pauken [1 of 2]

Tom Pauken [2 of 2]

People's Army Jamboree

Potential Disruptions--Democratic National Convention (C[onfidential]) [1 of 2]

Potential Disruptions--Democratic National Convention (C[onfidential]) [2 of 2]

Presidential Memoranda

Racial Disturbances in Secondary Schools

RNC Convention--Intelligence [I] [1 of 4]

RNC Convention--Intelligence [I] [2 of 4]

RNC Convention--Intelligence [I] [3 of 4]

Box 98

RNC Convention--Intelligence [I] [4 of 4]

RNC Convention--Intelligence [II, Military Support]

RNC Convention--Intelligence--Misc. [1 of 2]

RNC Convention--Intelligence--Misc. [2 of 2]

Pre-Convention Intelligence, Republican National Convention (S[ecret]) [1 of 4]

Pre-Convention Intelligence, Republican National Convention (S[ecret]) [2 of 4]

Pre-Convention Intelligence, Republican National Convention (S[ecret]) [3 of 4]

Pre-Convention Intelligence, Republican National Convention (S[ecret]) [4 of 4]

[Republican and Democratic Conventions] LEAA Pre-Convention Planning (U[nclassified]) [1 of 2]

[Republican and Democratic Conventions] LEAA Pre-Convention Planning (U[nclassified]) [2 of 2]

Riots [1 of 4]

Riots [2 of 4]

Riots [3 of 4]

Riots [4 of 4]

98W Secret Service (misc.)

Soviet Intelligence Activities

Box 99

Statistical Analysis of Student Disorders [1 of 2]

Statistical Analysis of Student Disorders [2 of 2]

Student Activity in Western Europe

Summer--1971 (Long, Hot)

[Threats Against Ambassadors] [1 of 4]

[Threats Against Ambassadors] [2 of 4]

[Threats Against Ambassadors] [3 of 4]

[Threats Against Ambassadors] [4 of 4]

[Partial Report of Uruguay Kidnappings and Assassination]

99W Vietnam End-the-War Amendments

White Extremist Organizations

WH Conf. on Youth--April 1971

100W White House Press Passes [1 of 3]

100W White House Press Passes [2 of 3]

100W White House Press Passes [3 of 3]

Chief Jerry Wilson's Salary (Unclassified)

Domestic Intelligence [Divider]

NAME FILE, CONFLICT OF INTEREST, 1968-73

Box 100

White House Staff [Divider]

A [Divider]

Allen, Richard V.

Alexander, A[ndrew] Lamar, Jr.

Allin, Lyndon King

Anderson, [Martin Carl]

B [Divider]

Ball, Neal

Banuelos, Ramona [1 of 7]

Banuelos, Ramona [2 of 7]

Banuelos, Ramona [3 of 7]

Banuelos, Ramona [4 of 7]

Banuelos, Ramona [5 of 7]

Banuelos, Ramona [6 of 7]

Banuelos, Ramona [7 of 7]

Barker, Desmond

Baroody, William J., Jr.

Bill Blair

Blair, C, Stanley

Blekesmith, Ed

Blount, Winton M.

Brown, John

Brown, Robert J.

Buchanan, Patrick

Bull, Stephen

Dr. [Arthur F.] Burns

C [Divider]

Cashen, Henry

Chapin, Dwight

John Clarke

Cole, Jack T. (Tom)

Cole, Kenneth

Cowen, Eugene S.

Colson, Charles [1 of 4]

Colson, Charles [2 of 4]

Colson, Charles [3 of 4]

Colson, Charles [4 of 4]

Box 101

D [Divider]

D'Arcy, John P.

David, Edward E., Jr

Davies, John S.

Dean, John W.,III

Dent, [Harry]

Art[hur T.] Downey, [III]

Droge, Dolf

DuBridge, Lee A.

Dunn, Lawrence H.

E [Divider]

Ehrlichman, John D.

Elam, Harriet L.

Ellsworth, Robert

F [Divider]

Falk, James H.

Farrell, Mike [Michael J.]

Fielding, Fred F.

Flemming, Harry

G [Divider]

Garment, Leonard

Gavin, William F.

Gergen, Dave [David R.]

Glennon, Keith

Grubb, Dale

H [Divider]

Haig, Al[exander M., Jr.]

Haldeman, Robert [sic, Harry Robbins]

Elizabeth Hanford

Harper, Ed

Hasek, Eliska

Hess, Stephen

Van Der Heuvel, [Gerry]

Higby, Larry [Lawrence M.]

Hofgren, [David W.]

Houthakker, Hendrik S.

Howard, W. Richard

Heubner, Lee William

Humes, James C.

Jon Huntsman

Huston, Tom Charles

I [Divider]

J [Divider]

Jones, Jerry

K [Divider]

Kahn, Roger

Kissinger, Henry A.

Klein, Herb[ert G.]

Knauer, Virginia H.

Korologos, Tom

W. R. Kriegsman

L [Divider]

Lehman, John

Lincoln, G[eorge] A., Col.

Low, Susanne M.

Mc [Divider]

McCain, Wesley G.

McCracken, Paul W.

McLaughlin, John

M [Divider]

Clark MacGregor

Magruder, William M.

Martin, Joseph, Jr.

Robert P. Mayo

Mead, Dana

Milbank, Jerry

Miller, David C.

Minnick, Walter C.

Moore, Richard A.

Dapray Muir

Donald R. Murdock

N [Divider]

Nesbitt, Jack

Newton, Elizabeth

Nidecker, John E.

Box 102

O [Divider]

P [Divider]

Pagnotta, Frank R.

Parker, David

Phelan, Wanda

Price, John Roy, Jr.

Price, Raymond K.

Q [Divider]

R [Divider]

S [Divider]

Safire, William

Savell, Virginia S.

Scott, Stan[ley] S.

Scouten, Rex W.

Sears, John

Simmons, Barbara L.

Sloan, Hugh

Snyder, Alvin--Affidavits

Stuart, Charles

T [Divider]

Thompson, Herbert L.

Timmons, Bill [William E.]

Toner, Albert P.

U [Divider]

Unger, Sherman, General Counsel, HUD

V [Divider]

W [Divider]

Waldmann, Raymond J.

Warren, Gerald Lee

Whelihan, James Bruce

White, Margareta E.

Whitehead, Clay T. (Tom)

Wilkinson, Bud [Charles B.]

Wilkinson, Jay

Woods, Rose [Mary]

XYZ [Divider]

Zartman, Leonard S., Jr.

Ziegler, Ron[ald L.]

Conflicts Chrono—1971 [1 of 2]

Conflicts Chrono—1971 [2 of 2]

Conflicts Chrono—Jan. to Jun. 1972 [1 of 2]

Conflicts Chrono—Jan. to Jun. 1972 [1 of 2]

Conflicts Chron—July 1972 to Dec. 1972

"Rosters" [of Conflict of Interest Statements]

CONGRESSIONAL HEARINGS ON THE NOMINATIONS OF RICHARD G. KLEINDIENST AND L. PATRICK GRAY III, 1972-73

Box 103

Kleindienst Hearing, Monday, March 6, 1972

Senate Judiciary Committee Hearings, Nomination of Richard G. Kleindienst, March 8, 1972, afternoon session

Senate Judiciary Committee Hearings, Nomination of Richard G. Kleindienst, March 9, 1972, morning session

Senate Judiciary Committee Hearings, Nomination of Richard G. Kleindienst, March 9, 1972, afternoon [two copies, one marked "Mitchell"] [1 of 2]

Senate Judiciary Committee Hearings, Nomination of Richard G. Kleindienst, March 9, 1972, afternoon [two copies, one marked "Mitchell"] [2 of 2]

Senate Judiciary Committee Hearings, Nomination of Richard G. Kleindienst, March 10, 1972

Senate Judiciary Committee Hearings, Nomination of Richard G. Kleindienst, March 14, 1972, Morning Session [two copies, one marked "Mitchell"] [1 of 2]

Senate Judiciary Committee Hearings, Nomination of Richard G. Kleindienst, March 14, 1972, Morning Session [two copies, one marked "Mitchell"] [2 of 2]

Senate Judiciary Committee Hearings, Nomination of Richard G. Kleindienst, March 14, 1972, Afternoon Session

Senate Judiciary Committee Hearings, Nomination of Richard G. Kleindienst, March 15, 1972, Morning Session

Senate Judiciary Committee Hearings, Nomination of Richard G. Kleindienst, March 15, 1972, [Afternoon Session]

Box 104

Senate Judiciary Committee Hearings, Nomination of Richard G. Kleindienst, March 16, 1972

Senate Judiciary Committee Hearings, Nomination of Richard G. Kleindienst, April 10, 1972, Morning Session

Senate Judiciary Committee Hearings, Nomination of Richard G. Kleindienst, April 10, 1972 [two copies] [1 of 2]

Senate Judiciary Committee Hearings, Nomination of Richard G. Kleindienst, April 10, 1972 [two copies] [2 of 2]

Senate Judiciary Committee Hearings, Nomination of Richard G. Kleindienst, April 11, 1972, Morning Session

Senate Judiciary Committee Hearings, Nomination of Richard G. Kleindienst, April 11, 1972 [Morning and Afternoon Sessions]

Senate Judiciary Committee Hearings, Nomination of Richard G. Kleindienst, April 12, 1972

Senate Judiciary Committee Hearings, Nomination of Richard G. Kleindienst, April 13, 1972

Box 105

Senate Judiciary Committee Hearings, Nomination of Richard G. Kleindienst, April 14, 1972

Senate Judiciary Committee Hearings, Nomination of Richard G. Kleindienst, April 18, 1972, Morning Session

Senate Judiciary Committee Hearings, Nomination of Richard G. Kleindienst, April 18, 1972, Afternoon Session

Senate Judiciary Committee Hearings, Nomination of Richard G. Kleindienst, April 19, 1972, Morning Session

Senate Judiciary Committee Hearings, Nomination of Richard G. Kleindienst, April 19, 1972 [Afternoon Session]

Senate Judiciary Committee Hearings, Nomination of Richard G. Kleindienst, April 20, 1972

Senate Judiciary Committee Hearings, Nomination of Richard G. Kleindienst, March 8, 1972, afternoon [in xerox copy; plus loose pages from hearings reports, pp. 203-204, and 934-952]

Senate Judiciary Committee Hearings, Nomination of L. Patrick Gray, III, February 28, 1973, Morning Session

Senate Judiciary Committee Hearings, Nomination of L. Patrick Gray, III, February 28, 1973, Afternoon Session

Box 106

Senate Judiciary Committee Hearings, Nomination of L. Patrick Gray, III, March 1, 1973, Morning Session [two copies] [1 of 2]

Senate Judiciary Committee Hearings, Nomination of L. Patrick Gray, III, March 1, 1973, Morning Session [two copies] [2 of 2]

Senate Judiciary Committee Hearings, Nomination of L. Patrick Gray, III, March 1, 1973, Afternoon Session

Senate Judiciary Committee Hearings, Nomination of L. Patrick Gray, III, March 6, 1973

Senate Judiciary Committee Hearings, Nomination of L. Patrick Gray, III, March 7, 1973

Senate Judiciary Committee Hearings, Nomination of L. Patrick Gray, III, March 8, 1973, Morning Session

Senate Judiciary Committee Hearings, Nomination of L. Patrick Gray, III, March 8, 1973, Afternoon Session

Senate Judiciary Committee Hearings, Nomination of L. Patrick Gray, III, March 9, 1973

Senate Judiciary Committee Hearings, Nomination of L. Patrick Gray, III, March 12, 1973

[Additions to Gray Testimony] [I] [1 of 4]

[Additions to Gray Testimony] [I] [2 of 4]

Box 107

[Additions to Gray Testimony] [I] [3 of 4]

[Additions to Gray Testimony] [I] [4 of 4]

[Additions to Gray Testimony] [II] [1 of 3]

[Additions to Gray Testimony] [II] [2 of 3]

[Additions to Gray Testimony] [II] [3 of 3]

[Additions to Gray Testimony] [III] [1 of 3]

[Additions to Gray Testimony] [III] [2 of 3]

[Additions to Gray Testimony] [III] [3 of 3]

Copies of Correspondence, Gray to Judiciary Committee, April 1972

1970 CAMPAIGN FILE, 1969-70

Box 108

[Advanceman's Checklist, 1971]

[1970 Campaign Allocation Lists by State] [1 of 2]

[1970 Campaign Allocation Lists by State] [2 of 2]

[1970 Campaign Office Records] [1 of 2]

[1970 Campaign Office Records] [2 of 2]

OK [1970 Campaign Office Records] [1 of 4]

OK [1970 Campaign Office Records] [2 of 4]

OK [1970 Campaign Office Records] [3 of 4]

OK [1970 Campaign Office Records] [4 of 4]

[Campaign Schedule Notes] [I] [1 of 2]

[Campaign Schedule Notes] [I] [2 of 2]

[Campaign Schedule Notes] [II]

[Contribution Lists] [I] [1 of 2]

[Contribution Lists] [I] [2 of 2]

[Contribution Lists] [II]

[Contribution Lists] [III]

[Contribution Lists] [IV]

[Contribution Lists, October] [1 of 3]

[Contribution Lists, October] [2 of 3]

[Contribution Lists, October] [3 of 3]

[Contribution Lists, November]

Box 109

[Jack A. Gleason Correspondence re 1970 Campaign Contributions] [I] [1 of 4]

[Jack A. Gleason Correspondence re 1970 Campaign Contributions] [I] [2 of 4]

[Jack A. Gleason Correspondence re 1970 Campaign Contributions] [I] [3 of 4]

[Jack A. Gleason Correspondence re 1970 Campaign Contributions] [I] [4 of 4]

[Jack A. Gleason Correspondence re 1970 Campaign Contributions] [II] [1 of 4]

[Jack A. Gleason Correspondence re 1970 Campaign Contributions] [II] [2 of 4]

[Jack A. Gleason Correspondence re 1970 Campaign Contributions] [II] [3 of 4]

[Jack A. Gleason Correspondence re 1970 Campaign Contributions] [II] [4 of 4]

[Jack A. Gleason Correspondence re 1970 Campaign Contributions, Oct.-Nov. 1970] [1 of 4]

[Jack A. Gleason Correspondence re 1970 Campaign Contributions, Oct.-Nov. 1970] [2 of 4]

[Jack A. Gleason Correspondence re 1970 Campaign Contributions, Oct.-Nov. 1970] [3 of 4]

[Jack A. Gleason Correspondence re 1970 Campaign Contributions, Oct.-Nov. 1970] [4 of 4]

[Jack A. Gleason, 1970 Campaign Finance Records] [1 of 2]

[Jack A. Gleason, 1970 Campaign Finance Records] [2 of 2]

[Jack A. Gleason Correspondence and Memos re 1970 Campaign Contributions] [I] [1 of 5]

[Jack A. Gleason Correspondence and Memos re 1970 Campaign Contributions] [I] [2 of 5]

[Jack A. Gleason Correspondence and Memos re 1970 Campaign Contributions] [I] [3 of 5]

Box 110

[Jack A. Gleason Correspondence and Memos re 1970 Campaign Contributions] [I] [4 of 5]

[Jack A. Gleason Correspondence and Memos re 1970 Campaign Contributions] [I] [5 of 5]

[Jack A. Gleason Correspondence and Memos re 1970 Campaign Contributions] [II] [1 of 4]

[Jack A. Gleason Correspondence and Memos re 1970 Campaign Contributions] [II] [2 of 4]

[Jack A. Gleason Correspondence and Memos re 1970 Campaign Contributions] [II] [3 of 4]

[Jack A. Gleason Correspondence and Memos re 1970 Campaign Contributions] [II] [4 of 4]

[1970 State Campaign Finances] [1 of 4]

[1970 State Campaign Finances] [2 of 4]

[1970 State Campaign Finances] [3 of 4]

[1970 State Campaign Finances] [4 of 4]

[State Campaign Committees' Finances] [1 of 2]

[State Campaign Committees' Finances] [2 of 2]

The Presidential Advance Manual, 1971 [1 of 6]

The Presidential Advance Manual, 1971 [2 of 6]

The Presidential Advance Manual, 1971 [3 of 6]

The Presidential Advance Manual, 1971 [4 of 6]

The Presidential Advance Manual, 1971 [5 of 6]

The Presidential Advance Manual, 1971 [6 of 6]

Box 111

[Note]

Alaska

Arizona

California

Connecticut

Delaware

Florida

Georgia

Indiana [1 of 2]

Indiana [2 of 2]

Maine

Maryland

Massachusetts

Michigan [Empty]

Minnesota

Montana

Nebraska

Nevada [1 of 2]

Nevada [2 of 2]

New Hampshire

New Jersey

New Mexico [1 of 2]

New Mexico [2 of 2]

New York

North Carolina

North Dakota

Ohio

Oklahoma

Box 112

Pennsylvania

Rhode Island

South Carolina

South Dakota

Tennessee

Texas [1 of 2]

Texas [2 of 2]

Utah

Vermont

Virginia

Wyoming [1 of 2]

Wyoming [2 of 2]

1972 CAMPAIGN FILE, 1971-73

Box 113

[List of first forty folders – All have been withdrawn]

26W Alaska [Withdrawn and Returned]

27W Arkansas [Withdrawn and Returned]

28W California [Withdrawn and Returned]

29W Colorado [Withdrawn and Returned]

30W Connecticut [Withdrawn and Returned]

31W District of Columbia [Withdrawn and Returned]

32W Florida [Withdrawn and Returned]

33W Georgia [Withdrawn and Returned]

34W Illinois [Withdrawn and Returned]

35W Indiana [Withdrawn and Returned]

36W Iowa [Withdrawn and Returned]

37W Maryland [Withdrawn and Returned]

38W Massachusetts [Withdrawn and Returned]

39W Michigan [Withdrawn and Returned]

40W Missouri [Withdrawn and Returned]

41W Montana [Withdrawn and Returned]

42W Nebraska [Withdrawn and Returned]

43W Nevada [Withdrawn and Returned]

44W New Mexico [Withdrawn and Returned]

45W New York [Withdrawn and Returned]

46W North Carolina [Withdrawn and Returned]

47W Ohio [Withdrawn and Returned]

48W Oklahoma [Withdrawn and Returned]

49W Oregon [Withdrawn and Returned]

50W Pennsylvania [Withdrawn and Returned]

51W Rhode Island [Withdrawn and Returned]

52W South Carolina [Withdrawn and Returned]

53W South Dakota [Withdrawn and Returned]

54W Tennessee [Withdrawn and Returned]

55W West Virginia [Withdrawn and Returned]

56W Wisconsin [Withdrawn and Returned]

57W Wyoming [Withdrawn and Returned]

Candidates Reports [Divider]

58W Candidate Reports (Primaries) (1) [Withdrawn and Returned]

59W Candidate Reports (Primaries) (2) [Withdrawn and Returned]

60W Candidate Reports (State) [Withdrawn and Returned]

61W Vice Presidential Filings [Withdrawn and Returned]

62W Candidate Reports (General) [Withdrawn and Returned]

63W State Filing Requirements [Withdrawn and Returned]

63W2 ['72 Campaign: State Reports on Delegate Selection] [Withdrawn and Returned]

Federal Election Campaign Act [Divider]

64W Federal Election Campaign Act [1 of 4]

64W Federal Election Campaign Act [2 of 4]

64W Federal Election Campaign Act [3 of 4]

64W Federal Election Campaign Act [4 of 4]

65W Federal Election Campaign Act—Reference Material [1 of 6]

65W Federal Election Campaign Act—Reference Material [2 of 6]

65W Federal Election Campaign Act—Reference Material [3 of 6]

65W Federal Election Campaign Act—Reference Material [4 of 6]

65W Federal Election Campaign Act—Reference Material [5 of 6]

65W Federal Election Campaign Act—Reference Material [6 of 6]

66W Federal Election Campaign Act—Regulations [1 of 2]

66W Federal Election Campaign Act—Regulations [2 of 2]

67W McGovern, Inc. [1 of 7]

67W McGovern, Inc. [2 of 7]

67W McGovern, Inc. [3 of 7]

67W McGovern, Inc. [4 of 7]

Box 114

67W McG
