DrÅ¾itelia Rytierskeho krÃ­Å¾a a vyÅ¡Å¡Ã­ch stupÅov - Heer

Holders of the Knight's Cross and higher degrees - Heer

TrÃ¤ger des Ritterkreuzes und hÃ¶herer Grade - Heer

WW II - Holders of the Knight's Cross and higher degrees of the Knight's Cross from the ranks of members of the Heer (army)

A

(surname, first name, rank at the time of award, unit at the time of award, date of award)
(priezvisko, meno, hodnosÅ¥ v Äase udelenia, jednotka v Äase udelenia, dÃ¡tum udelenia)

Rytiersky krÃ­Å¾

Faasch, Hans, Oberstleutnant, III./IR 164, 18.11.1941

Fabian, Heinz-Otto, Oberleutnant, III./GR 534, 15.3.1943

Fabich, Maximilian, Oberstleutnant, Pz.FÃ¼s.Rgt."GD", 9.5.1945

Fabritius, Albert, Wachtmeister, 8./GR 404, 9.2.1945

Fackler, Siegfried, Hauptmann d.Res., 14.(Pz.J.)/GR 521, 2.11.1943

Fahrenberg, Wolfgang, Hauptmann d.Res., 1./GR 426, 17.9.1944

Fahrenholz, Alfred, Oberwachtmeister, 5./AR 240, 5.5.1943

Fahrmbacher, Wilhelm, Generalleutnant, 5.Infanterie-Division, 24.6.1940

Falk, Ernst, Obergefreiter, 10./GR 61, 30.9.1944

von Falkenhayn, GÃ¼nter, Leutnant, 7./JÃ¤ger-Rgt.75, 25.11.1942

von Falkenhorst, Nikolaus, General der Infanterie, Bef.Gruppe XXI, 30.4.1940

Falley, Wilhelm, Oberstleutnant, IR 4, 26.11.1941

Famula, GÃ¼nther, Leutnant d.Res., V./GR "GD", 4.5.1944

Fangohr, Friedrich, Generalleutnant, Gen.St.Pz.A.O.K.4, 9.6.1944

Fasel, Walter, Feldwebel, 14.(Pz.J.)/FÃ¼s.Rgt.26, 31.8.1943

Faulhaber, Karl, Oberst, GR 282, 19.12.1943

FaulmÃ¼ller, Dr.Klaus, Oberleutnant d.Res., 7./Geb.J.Rgt.13, 25.6.1943

Faust, Fritz, Obergefreiter, 3./FÃ¼ssilier-Regiment 26, 20.8.1942

Fechner, Fritz, Major, III./Pz.Rgt.23, 6.10.1943

Fehn, Gustav, Oberst, SchÃ¼tzen-Regiment 33, 5.8.1940

Fehr, Erich, Hauptmann, I./GR 504, 26.1.1944

Fehre, Sigfrid, Leutnant, 10./AR 126, 13.12.1942

Feiertag, Paul, Unteroffizier, 3./FÃ¼silier-Btl.(AA) 96, 30.9.1944

Feig, Georg, Oberleutnant d.Res., 3./SchÃ¼tzen-Rgt.113, 4.10.1941

Felber, Hans-Gustav, General der Infanterie, XIII.A.K., 17.9.1941

Felder, Wendelin, Oberleutnant, IV./AR 85, 13.2.1944

Feldkamp, Heinrich, Oberwachtmeister, 2./ Heeres-St.Gesch.Brig.341, 14.4.1945

Feldmann, Alfred, Hauptmann, I./IR 454, 20.8.1942

Feldt, Klaus, Generalmajor, 1.Kavallerie-Division, 23.8.1941

Felgenhauer, Rudolf, Fahnenjunker-Feldwebel, 3./Gren.Rgt.Gruppe 385, 9.6.1944

Feller, Fritz, Leutnant, 1./Pz.Gren.Rgt.5, 23.2.1944

Fellgiebel, Walther-Reer, Oberleutnant, 2./le. es Art.Abt.935, 7.9.1943

Fellmann, Erich, Hauptmann, II./GR 409, 6.4.1943

Feld, Konrad, Obergefreiter, 7./GR 23, 23.10.1944

Felten, Peter, Obergefreiter, 1./GR 377, 12.8.1944

Felzmann, Maximilian, Generalmajor, 251.Infanterie-Division, 28.11.1943

Fenski, GÃ¼nther, Major, I./Pz.Rgt.8, 31.12.1941

Fernau, Dr.Hans, Hauptmann d.Res., I./GR (mot) "Feldherrnhalle", 4.5.1945

FeÃmann, Fritz, Leutnant d.Res., 1./Pz.Aufkl.Abt.7, 27.10.1941

Feuchtinger, Edgar, Generalmajor, 21.Panzer-Division, 6.8.1944

Feuerer, Alois, Oberleutnant, 2./IR 351, 27.1.1942

Feuker, Gerhard, Major, I./GR 53 (mot), 23.12.1942

Feurstein, Valentin, General d.Gebirgstruppen, LI.Geb.Korps, 12.8.1944

Feyerabend, Gerhard, Generalleutnant, 11.Infanterie-Division, 5.4.1945

Fiebig, Heinz, Generalmajor, 84.Infanterie-Division, 8.5.1945

Fiederer, Wilhelm, Leutnant d.Res., 5./IR 164, 14.9.1942

Fiedler, Alex, Leutnant d.Res., 3./GR (mot) 200, 16.10.1944

Fiedler, Hans, Rittmeister, Aufkl.Abt.118, 26.12.1944

Fiedler, Hans, Oberfeldwebel, 9./GR 309, 18.2.1945

Fiedler, Walter, Gefreiter, Stab II./AR 219, 28.12.1944

Filzinger, Friedrich, Major, III./AR 8, 5.6.1940

Finger, Arthur, Oberst, AR 306, 16.11.1943

Fink, Josef, Gefreiter, Gren.Btl.106 "Feldherrnhalle", 9.12.1944

Fink, Karl-Heinrich, Leutnant, II./Pz.Gren.Rgt.113, 20.2.1943

Finkbeiner, Wilhelm, Oberleutnant d.Res., 14./GR 147, 20.7.1944

Finke, Heinz, Hauptmann, I./GR 51 (mot), 4.5.1944

Fischer, Adolf, Oberst, GR 459, 4.5.1944

Fischer, Erich, Leutnant, 1./Sturm-Rgt.14, 31.3.1943

Fischer, Franz, Feldwebel, 2./FÃ¼hrer-Pz.Rgt.1, 30.4.1945

Fischer, Friedrich, Leutnant, 6./GR 278, 7.4.1944

Fischer, Gerhard, Oberleutnant, 8./Pz.Grt.23, 28.12.1943

Fischer, Gotthard, Oberst, 126.Infanterie-Division, 7.2.1944

Fischer, Hans, Obergefreiter, 6./Geb.J.Rgt.143, 9.12.1944

Fischer, Hans-Ulrich, Leutnant d.Res., 11./IR 431, 23.10.1941

Fischer, Hermann, Oberst, IR 340, 9.5.1940

Fischer, Hermann-Georg, Hauptmann, I./GR 1082, 10.2.1945

Fischer, Josef, Major, II./GR 507, 6.8.1943

Fischer, Otto, Oberstleutnant, GR 156, 27.8.1943

Fischer, Robert, Feldwebel, Jagdpanzer-Kp.1257, 29.4.1945

Fischer, Wilhelm, Leutnant, 3./GR 24, 28.3.1945

Fischer, Wolfgang, Oberst, 10.SchÃ¼tzen-Brig., 3.6.1940

Fischer v.Weikersthal, Walther, Generalleutnant, 35.Infanterie-Division, 6.8.1941

Fitz, Josef-August, Hauptmann, I./Pz.Gren.Rgt.74, 11.12.1942

Fitzek, Josef, Feldwebel, 5./GR 482, 16.6.1943

Flachs, Bernhard, Hauptmann, AR 14 (mot), 30.10.1942

Flack, Werner, Oberleutnant d.Res., 12./JÃ¤ger-Rgt.49, 22.8.1943

Flad, Eugen, Gefreiter, 2.(Radf.)/Div.FÃ¼s.Btl.(AA) 252, 20.7.1944

Flad, Kurt, Oberleutnant, 6./AR 219, 20.12.1943

Flebbe, Rudolf, Oberleutnant, 9./AR 218, 29.11.1944

Flechsig, Gerhard, Feldwebel, Stabskp./Pz.Gren.Rgt.12, 18.11.1944

Fleck, Hermann, Feldwebel, 2./GR 270, 9.1.1945

Fleckenstein, Hubert, Feldwebel, Stabskp./GR 106, 31.1.1944

Fleischer, Hermann, Oberfeldwebel, 2./IR 517, 29.10.1942

Fleischer, Rudolf, Major, Heeres-Flak-Abt.314, 9.5.1945

Fleischmann, Josef, Major, I./Geb.J.Rgt.99, 31.3.1942

Fleischmann, Ludwig, Oberfeldwebel, 6./GR 207, 17.12.1943

Flex, Hermann, Unteroffizier, 7./GR 337, 12.3.1943

FlieÃbach, Peter, Oberleutnant, 4./AR 23, 20.12.1941

Flinzer, Dr.-Ing.Rudolf, Oberstleutnant, GR 317, 6.4.1943

Flocke, Paul, Leutnant, 5./GR 915, 30.4.1945

Floer, Hans-Joachim, Oberleutnant, 1.(gep.)/Pz.Gren.Rgt.25, 5.3.1945

FlÃ¶rke, Hermann, Generalmajor, 14.Infanterie-Division, 15.12.1943

Florin, Gerhard, Hauptmann d.Res., II./schÃ¼tzen-Rgt.111, 2.2.1942

FlorschÃ¼tz, Wilhelm, Hauptmann, Volks-Pi.Brig.47, 9.5.1945

von Flotow, JÃ¼rgen, Oberleutnant, 1./SchÃ¼tzen-Rgt.8, 25.8.1941

Fluhs, Friedrich, Oberfeldwebel, 5./GR 255, 4.11.1943

Focke, Fritz Dr.phil., Major d.res., I./GR 368, 28.3.1945

Baron von Foelkersam, Adrian, Leutnant d.Res., I./Lehr-Rgt.z.b.V.800, 14.9.1942

FÃ¶rderer, Ernst, Hauptmann, II./GR 1082, 11.3.1945

FÃ¶rster, Friedrich, Hauptmann, Kampfgruppe "Derrer", 24.12.1944

FÃ¶rster, Otto-Hermann, General der Pioniere, VI.A.K., 23.8.1941

Foertsch, Friedrich, Generalmajor, Generalstab 18.Armee, 5.9.1944

Foertsch, Hermann, Generalleutnant, 21.Infanterie-Division, 27.8.1944

Foldenauer, Richard, Obergefreiter, 2./GR 460, 12.11.1942

Fondermann, Otto, Hauptmann, II./SchÃ¼tzen-Regiment 79, 13.10.1941

Forst, Werner, Generalleutnant, 106.Infanterie-Division, 29.8.1943

Fostner, Rupert, Feldwebel, 2./GR 19 "List", 3.11.1944

Fortun, Horst, Hauptmann, I./Pz.Rgt.25, 7.8.1943

Forwerk, Hans-Werner, Hauptmann d.Res., I./GR 187, 14.4.1945

Franek, Dr.rer.pol.Friedrich, Oberst, IR 405, 4.11.1941

Frank, Anton-Otto, Hauptmann, 1./Pz.J.Abt.503, 26.6.1944

Frank, Erich, Hauptmann d.Res., III./GR 116, 24.6.1944

Frank, Otto, Major, I./GR 278, 18.10.1943

Frank, Walter, Oberfeldwebel, 2./schw.Pz.J.Abt.666, 7.2.1944

Franke, Adolf, Unteroffizier, Wach-Rgt."GD", 26.4.1945

Franke, Herbert, Hauptmann, I./AR 162, 5.10.1943

Frankenfeld, Erwin, Leutnant, 1./JÃ¤ger-Rgt.49, 23.3.1945

Frankewitz, Bruno, Generalleutnant, 215.Infanterie-Division, 29.2.1944

Frantz, Peter, Oberleutnant, 16./IR "GD", 4.6.1942

von Frantzius, Botho, Oberstleutnant, AufklÃ¤rungs-Abt.161, 4.11.1941

Franz, Gerhard, Oberstleutnant i.G., 29.Infanterie-Division, 24.7.1941

Franz, Ludwig, Hauptmann d.Res., I./GR 35, 8.10.1943

Fraps, Ernst, Obergefreiter, 2./Pz.J.Abt.28, 18.5.1942

Frech, Ferdinand, Oberleutnant, 1./JÃ¤ger-Btl.2, 5.12.1943

Fredebold, Dipl.-Ing.Reinhard, Major d.Res., III./IR 191, 30.8.1942

Fremerey, Max, Generalmajor, 29.Infanterie-Division, 28.7.1942

Frese, Ernst, Leutnant d.Res., 6./GR 869, 27.8.1944

Fretter-Pico, Maximilian, Generalmajor, 97.JÃ¤ger-Division, 26.12.1941

Fretter-Pico, Otto, Generalleutnant, 148.Infanterie-Division, 12.12.1944

Freutsmiedl, Simon, Feldwebel, 9./JÃ¤ger-Rgt.204, 26.8.1943

Frewer, Karl, Major, I./GR 167, 12.11.1943

Frey, Emil, Hauptmann d.Res., I./GR 220, 5.9.1944

Freyer, Siegfried, Wachtmeister, 4./Pz.Rgt.24, 23.7.1942

Fricke, Ernst-August, Oberleutnant, 7./IR 76 (mot), 17.1.1942

Frieb, Erwin, Leutnant, 1./AR 1558, 19.2.1945

Friebe, Helmut, Oberst, IR 164, 13.8.1941

Friebe, Werner, Oberst, 8.Panzer-Division, 21.4.1944

Friedel, Herbert, Wachtmeister, 2./St.Gesch.Brig.232, 23.8.1944

Friedmann, Friedrich, Oberst, Geb.J.Rgt.144, 12.2.1943

Friedmann, Theodor, Hauptmann, I./AR 156, 15.8.1940

Friedrich, Erich, Oberfeldwebel, 1./Pz.Gren.Rgt.33, 2.9.1944

Friedrich, Gerhard, Hauptmann, I./Pz.Gren.Rgt.13, 6.4.1943

Friedrich, Gustav, Rittmeister, 6./Reiter-Rgt.31, 3.11.1944

Friedrich, Kurt, Hauptmann, III./GR 525, 13.9.1943

Friedrich, Max, Obergefreiter, 3./GR 558, 15.3.1944

Friedrich, Max, Oberleutnant, Kampfgruppe Jollasse, 23.3.1945

Friedrich, Rudolf, Obergefreiter, 9./GR 361 (mot), 6.10.1944

Friedrich, Werner, Major, GR 503, 26.12.1943

Fries, Anton, Oberfeldwebel, 1./GR 1123, 28.2.1945

FrieÃ, Leonhard, Oberfeldwebel, II./GR 1084, 14.2.1945

Fries, Walter, Oberst, IR 87 (mot), 14.dezember 1941

FrieÃner, Johannes, General der Infanterie, XXIII.AK, 23.7.1943

Friker, Dr.med.August, Oberst, GR 480, 4.9.1943

Frink, Helmut, Hauptmann, 9./AR 251, 21.10.1943

Fritsch, Heinz, Unteroffizier, 2./Pz.Pi.Btl.37, 18.10.1941

Fritsche, Hans, Hauptmann, II./GR 528, 10.3.1943

Fritz, Dr.Herbert, Hauptmann, 16./Geb.J.Rgt.13, 17.3.1944

Fritzler, Heinz, Leutnant d.Res., 1./Div.FÃ¼s.Btl.110, 5.12.1943

FrÃ¶hlich, Bruno, Feldwebel, 7./GR 430, 22.1.1943

FrÃ¶hlich, Karl, Oberleutnant, 2./Pz.Abt.18, 28.9.1943

FrÃ¶hlich, Gottfried, Oberst, 8.Panzer-Division, 20.12.1943

Fromm, Friedrich, General der Artillerie, Chef der esrÃ¼stung und Befehlshaber des Ersatzheeres, 6.7.1940

Fromme, Rolf, Leutnant, 3./Pz.Rgt.1, 29.9.1941

FronhÃ¶fer, Erich, Oberstleutnant, Pz.Rgt.10, 24.7.1941

Frost, Willi, Oberfeldwebel, 4./Pz.Rgt.15, 24.9.1943

Frotscher, Werner, Oberst, GR 422, 11.3.1945

Fuchs, August, Hauptmann, Feld-Ers.Btl.299, 18.2.1945

Fuchs, Jakob, Unteroffizier, 3./GR 124, 23.10.1944

Fuchs, Rudolf, Oberfeldwebel, 2./GR 42, 26.8.1943

Fuchs, Siegfried, Feldwebel, 12./JÃ¤ger-Rgt.75, 15.5.1944

FÃ¼rguth, Benedikt, Wachtmeister, 3./AR 7, 23.9.1943

FÃ¼rguth, Helmut, Oberst, Afrika-Art.Rgt.1, 28.7.1942

FÃ¼tterer, Bernhard, Leutnant, Inf.Btl.z.b.V.560, 26.12.1944

Fuhrmann, Georg, Hauptmann, II./GR 501, 13.7.1943

Fullriede, Fritz, Oberstleutnant, Kampfgr.Fullriede, 11.4.1943

Freiherr v.Funck, Hans, Generalmajor, 7.Panzer-Division, 15.7.1941

Funk, Alois, Unteroffizier, 5./GR 316, 15.4.1944

Funk, Heinrich, Major, FÃ¼hrer einer Kampfgruppe in Berlin, 28.4.1945

Furbach, Heinz, Oberst, IR 58, 4.10.1942

Rytiersky krÃ­Å¾ s dubovÃ½mi ratolesÅ¥ami

Fabian, Heinz-Otto, Hauptmann, II./GR 361, 9.7.1944

Felzmann, Maximilian, Generalleutnant, Korps-Abteilung E, 3.11.1944

FeÃmann, Fritz, Oberleutnant d.Res., 1./Kradsch.Btl.64, 4.1.1943

Fischer, Wolfgang, Generalleutnant, 10.Panzer-Division, 9.12.1942

Fitz, Josef-8., Major, II./Fallsch.Pz.Gren.Rgt.1, 24.6.1944

Flachs, Bernhard, Hauptmann, Sturmgesch.Abt.277, 31.1.1944

Flinzer, Dr.-Ing.Rudolf, Oberst d.Res., GR 317, 5.9.1944

FlÃ¶rke, Hermann, Generalleutnant, 14.Infanterie-Division, 2.9.1944

Forst, Werner, Generalleutnant, 106.Infanterie-Division, 22.2.1944

Frank, Anton-Otto, Hauptmann, Heeres-Pz.J.Abt.743, 7.2.1945

Frankewitz, Bruno, Generalleutnant, 215.Infanterie-Division, 16.3.1945

Frantz, Peter, Hauptmann, Sturmgesch.Abt."GD", 14.4.1943

Fretter-Pico, Maximilian, General der Artillerie, XXX.Armee-Korps, 16.1.1944

Fricke, Ernst-8., Major, II./Pz.Gren.Rgt.76, 30.11.1943

Friedrich, Gerhard, Hauptmann, Pz.Gren.Rgt.13, 3.11.1944

Fries, Walter, Generalleutnant, 29.Panzer-Grenadier-Division, 29.1.1944

FrieÃner, Johannes, General der Infanterie, Armee-Abteilung Narwa, 9.4.1944

Fritsche, Hans, Major, I./GR 528, 2.10.1943

Fullriede, Fritz, Oberst, Festungskomm.Kolberg, 23.3.1945

Freiherr v.Funck, Hans, Generalleutnant, 7.Panzer-Division, 22.8.1943

Rytiersky krÃ­Å¾ s dubovÃ½mi ratolesÅ¥ami a meÄmi

FeÃmann, Fritz, Hauptmann d.Res., Pz.Aufkl.Abt.5, 23.10.1944

Fries, Walter, Generalleutnant, 29.Panzer-Grenadier-Division, 11.8.1944

Rytiersky krÃ­Å¾ s dubovÃ½mi ratolesÅ¥ami, meÄmi a briliantmi

-

URL : https://www.valka.cz/Drzitelia-Rytierskeho-kriza-a-vyssich-stupnov-Heer-t20593#127725 Version : 0

This post has not been translated to English yet. Please use the TRANSLATE button above to see machine translation of this post.

WW II - DrÅ¾itelia Rytierskeho krÃ­Å¾a a vyÅ¡Å¡Ã­ch stupÅov Rytierskeho krÃ­Å¾a z radov prÃ­sluÅ¡nÃ­kov Heer (armÃ¡dy)

G

(priezvisko, meno, hodnosÅ¥ v Äase udelenia, jednotka v Äase udelenia, dÃ¡tum udelenia)

Rytiersky krÃ­Å¾

Freiherr v.Gablenz, Eccard, Generalleutnant 7.Infanterie-Division, 15.8.1940

Gabriel, Erdmann, Oberfeldwebel, II./Pz.Rgt.35, 30.8.1941

Gaeb, Friedrich, Unteroffizier, 1.(reit)/Div.Aufkl.Abt.97, 19.12.1943

Gaedcke, Heinrich, Oberst i.G., Generalstab XI.AK, 7.4.1944

Gaedckens, Ernst, Oberfeldwebel, 2./GR 46, 2.4.1943

GÃ¤rtner, Georg, Hauptmann, I./Sturm-Rgt.195, 21.9.1944

Gaillinger, Otto, Oberleutnant, 1./Inf.Btl.z.b.V.500, 8.10.1943

GaiÃer, Wilhelm, Leutnant d.Res., 1./GR 3, 17.3.1945

Gall, Eugen, Leutnant, 6./GR 335, 17.3.1945

Gall, Franz, Generalleutnant, Inselfestung Elba, 19.6.1944

Galle, Josef, Wachtmeister, 3./St.Gesch.Abt.244, 25.1.1943

Gallenkamp, Curt, Generalleutnant, 78.Infanterie-Division, 19.11.1941

Galow, Friedrich, Wachtmeister, 8./AR 389, 10.9.1944

Gambietz, Richard, Obergefreiter, Stabskp./SchÃ¼tzen-Rgt.93, 27.5.1942

Gamer, Berthold, Hauptmann, II./AR 178, 25.1.1943

Gansmeier, Jakob, Hauptmann d.Res., Div.FÃ¼s.Btl.(AA) 212, 29.2.1944

Ganssen, Franz-Josef, Unteroffizier, 9./GR 159, 29.2.1944

Gareis, Martin, Generalleutnant, 98.Infanterie-Division, 29.11.1943

Gareis, Wilhelm, Oberst d.Res., AR 3 (L), 5.2.1944

von Garn, Arnulf, Major, Div.FÃ¼s.Btl.252, 2.9.1944

Graf v.Garnier-Turawa, Detlev, Oberleutnant d.Res., I./GR 439, 18.1.1944

Garski, Eugen, Oberstleutnant, III./IR "GD" (mot), 19.7.1940

Garz, Walter, Feldwebel, 3./Pz.Gren.Rgt.74, 16.12.1942

Gath, Heinrich, Stabsfeldwebel, 2./Pz.Aufkl.Abt.2, 11.10.1943

Gathmann, Wilhelm, Major, II./AR 14, 28.3.1945

Gattermann, Helmut, Hauptmann d.Res., 1./St.Gesch.Abt.209, 12.8.1944

von Gaudecker-Zuch, Gerlach, Oberstleutnant, Pz.Gren.Rgt.33, 8.8.1944

Gauglitz, Josef, Oberleutnant, III./Pz.Rgt.33, 16.11.1944

Gaum, Albert, Hauptmann, 11./Geb.J.Rgt.100, 13.6.1941

Reichsfreiherr v.Gaupp-Berghausen, Georg, Hauptmann, II./Pz.Gren.Rgt.12, 30.9.1944

Gause, Alfred, Generalmajor, Generalstab Pz.Gruppe "Afrika", 13.12.1941

GauÃ, JÃ¼rgen, Hauptmann, 12.Panzer-Division, 28.3.1945

von Gazen, gen.Gaza, Waldemar, Oberleutnant, 2./Pz.Gren.Rgt.66, 18.9.1942

Gebauer, Fritz, Oberfeldwebel, 3./Grenz-Pi.Btl.74, 13.7.1940

Gebhard, Georg, Major, III./Gren.Brigade 503, 23.10.1944

Gebhardt, Georg, Hauptmann d.Res., III./JÃ¤ger-Rgt.204, 15.5.1943

Gebhardt, Rolf, Fahnenjunker-Feldwebel, 2./schw.Pz.Abt.507, 30.9.1944

Freiherr Gedult v.Jungenfeld, Ernst-Wilhelm, Oberst d.Res., FÃ¼hrer einer Kampfgruppe, 11.1.1945

Geelhaar, Arno, Leutnant d.Res., 7./GR 151, 16.4.1944

Gehl, Paul, Oberleutnant d.Res., I./GR 453, 9.5.1945

Gehrke, Kurt, Oberstleutnant, I./GR "GD", 8.2.1943

Gehrmann, gerhard, Oberleutnant d.Res., 3./GR 422, 15.4.1944

Geiger, Georg, Obergefreiter, 10./GR 19 "List", 20.10.1944

Geiger, Herbert, Oberfeldwebel, 1./GR 380, 8.8.1944

Geisberg, Wilhelm, Oberleutnant, 3./FÃ¼hrer-Pz.Rgt.1, 14.4.1945

Geisler, Rudolf, Major, Pi.Btl.662, 7.12.1943

GeiÃler, Erich, Oberst, IR 200, 29.7.1942

GeiÃler, Gottfried, Oberleutnant, 3./St.Gesch.Abt.185, 21.8.1941

GeiÃler, Helmut, Oberst, Gren.Rgt.187, 7.1.1944

GeiÃler, Karl, Oberleutnant d.Res., 5./GR 46, 1.2.1945

GeiÃler, Willy, Unteroffizier, 5./Pz.Aufkl.Abt.7, 14.5.1944

Gelhausen, Hans, Hauptmann, I./GR 457, 28.3.1945

Gellhorn, Roland, Major, 75.Infanterie-Division, 14.2.1945

Geltinger, Dionys, Major, III./AR 251, 2.9.1944

Gensberger, Ludwig, Oberleutnant, 13.(I.G.)/GR 544, 5.4.1945

Genzel, Karl-Heinz, Hauptmann, I./GR 32, 26.11.1944

Geppert, Erich, Oberleutnant, 3./St.Gesch.Abt.209, 14.4.1943

Gerber, Arthur, Feldwebel, Stabskp./GR 401, 18.2.1945

Gerdes, Heinrich, Oberfeldwebel, 3./Pz.Rgt.36, 21.1.1945

Gerdts, Hans, Obergefreiter, 3./AR 196, 9.12.1944

Gerhardt, Rudolf, Major, II./Pz.Rgt.7, 22.9.1941

Gerke, Siegfried, Leutnant d.Res., 3./Pz.Pi.Btl.16, 2.12.1942

Gerl, Franz, Oberfeldwebel, 13.(I.G.)/GR 110, 8.5.1943

Gerlach, Dr.Julius, Hauptmann d.Res., III./IR 507, 10.2.1942

Gerlach, Karl, Oberleutnant, 4./Pz.Gren.Rgt.35, 3.5.1945

Gerlach, Ludwig, Hauptmann, I./GR 409, 23.3.1945

Gerlach, Waldemar, Oberleutnant, 2./MG-Btl.13, 9.5.1940

Gerloch, Bruno, Oberst, AR 90, 4.9.1940

Germer, Alfred, Oberleutnant, 1./Pi.Btl.171, 26.5.1940

Freiherr v. Gersdorff, Rudolf-Christoph, Oberst i.G., 7.Armee, 26.8.1944

Gerstenberg, Wilhelm, Feldwebel, 4./GR 287, 4.5.1944

Gertler, Gerhard, Oberfeldwebel, 7./JÃ¤ger-Rgt.83, 18.9.1943

Geskens, Franz, Feldwebel, 3./Pz.J.Abt.187, 9.12.1944

GeÃner, Harald, Leutnant, 10./GR 61, 13.9.1943

Gewehr, Hans, Hauptmann d.Res., GR 698, 4.6.1944

Geyer, heinrich, Feldwebel, 2./Pz.Gren.Rgt.6, 22.10.1944

Geyer, Hermann, General der Infanterie IX.Armee-Korps, 25.6.1940

Reichsfreiherr Geyr von Schweppenburg, Leo, General der Panzertruppen, XXIV.Armee-Korps, 9.7.1941

Gidion, Dr.phil. Hans, Hauptmann d.Res., II./IR 154, 7.8.1942

Gielnik, Albert, Leutnant, Gren.Ers.und Ausb.Btl.318, 24.2.1945

Gierga, Kurt, Hauptmann, 5./Pz.Rgt.5, 30.6.1941

Gierster, Franz, Hauptmann, Inf.Btl.z.b.V.540, 15.5.1944

Giese, Horst, Leutnant, 2./Panzer-Abteilung 5, 17.4.1945

Giesen, Gerhard, Oberst, GR 123, 11.3.1945

Giffhorn, Karl-Heinz, Leutnant d.Res., 6./AR 190 (mot), 18.11.1944

Gilbert, Erich, Hauptmann, II./GR 116, 30.4.1945

Gilow, Peter, Oberleutnant, 2./Pz.Rgt.1, 14.9.1942

Freiherr von und zu Gilsa, Werner-Albrecht, Oberst, IR 9, 5.6.1940

Gladewitz, Herbert, Leutnant d.Res., 7./Ski-JÃ¤ger-Rgt.1, 20.10.1944

GlÃ¤sche, Dieter, Oberleutnant, Pz.Gren.Rgt.11, 17.4.1945

Glaesemer, Wolfgang, Oberst, Pz.Gren.Rgt.6, 12.2.1943

Glaeser, Erich, Major, II./IR 484, 20.8.1942

GlÃ¤tzer, Karl, Hauptmann, I./GR 426, 9.4.1944

Glander, Erwin, Leutnant d.Res., 2./Sturmgesch.Brig.210, 21.9.1944

Glaser, Friedrich, Obergefreiter, 14.(Pz.J.)/GR 253, 2.11.1943

Glaser, Wilhelm, Oberleutnant d.Res., III./GR 35 (mot), 17.8.1943

Glasl, Anton, Oberst, Geb.J.Rgt.100, 11.10.1943

Glatz, Josef, Leutnant, 1./Pz.J.Abt.46, 12.1.1945

Glettenberg, Ludger Major d.Res., I./IR 549, 24.9.1942

Gliermann, Paul, Oberstleutnant, GR 481, 24.12.1943

Gloger, Dr.med.dent.Paul, Major, St.Gesch.Abt.244, 25.1.1943

Gnaden, Franz, Major, I./Geb.J.Rgt.85, 8.8.1941

Gneikow, Fritz, Unteroffizier, 3./GR 12, 26.11.1944

Godde, Johannes, Major, III./AR 18, 24.1.1945

Goden, Emil, Oberfeldwebel, 3./GR 407, 26.8.1943

Goebel, GÃ¼nter, Oberleutnant, IR 208, 18.10.1941

Goebel, GÃ¼nther, Hauptmann, 1./Art.Pak-Abt.1046, 3.11.1944

GÃ¶bel, Hans, Hauptmann, II./GR 1226, 29.4.1945

GÃ¶bel, Herbert, Oberleutnant, 11./IR 461, 19.3.1941

GÃ¶bel, Karl, Major, III./IR 420, 10.9.1942

GÃ¶bel, Kilian, Oberfeldwebel, 1./Pz.J.Abt.49, 26.11.1944

GÃ¶bel, Werner, Gefreiter, 7./GR 670, 30.9.1944

GÃ¶ller, Sigwart, Hauptmann d.Res., II./Geb.J.Rgt.98, 9.5.1945

GÃ¶ller, Dr.Dr.Wilhelm, Oberst, Festungs-Pi.-Stab 30, 27.12.1942

GÃ¶lz, Ludwig, Hauptmann, Feldersatz-Btl.208, 5.4.1945

Goeritz, Werner, Generalleutnant, 291.Infanterie-Division, 6.11.1943

Goerke, Rudolf, Leutnant d.Res., 11./GR 410, 9.6.1944

GÃ¶rlich, Richard, Unteroffizier, 1./Pz.Gren.Rgt.394, 4.7.1944

von Goerne-Plaue, JÃ¼rgen, Hauptmann, Aufkl.Abt.29 (mot), 20.10.1941

GÃ¶rsch, Ewald, Oberfeldwebel, 8./Pz.Gren.Rgt.13, 15.3.1943

GÃ¶Ãmann, Franz, Oberfeldwebel, 2./GR 199 "List", 14.5.1944

GÃ¶ttert, Oswin, Obergefreiter, 11./GR 445, 7.9.1943

GÃ¶ttinger, Rudolf, Oberleutnant, 13.(IG)/Geb.J.Rgt.91, 14.12.1943

GÃ¶ttler, Johann, Oberfeldwebel, 6./Pz.Gren.Rgt.63, 1.9.1943

